"Matricula";"Nome";"Tipo_Aviao";"Frota";"MTOW";"MAX_LNDNG_WGT";"ATC_AVG_COST_DAY";"MAINT_AVG_COST_MIN";"FUEL_AVG_COST_MIN";"CPT";"COP";"SCC";"CCC";"CAB"
"CSTNA";"GRAO VASCO";"320";"MC";"73,5";"64,5";8570;10.3;16.52;1;1;0;1;4
"CSTNB";"SOPHIA DE MELLO BREYNER";"320";"MC";"73,5";"64,5";8570;10.3;16.52;1;1;0;1;4
"CSTNE";"SA DE MIRANDA";"320";"MC";"73,5";"64,5";8570;10.3;16.52;1;1;0;1;4
"CSTOA";"FERNAO MENDES PINTO";"343";"LC";257;190;12405;22.3;43.78;1;1;1;2;7
"CSTOB";"D.JOAO DE CASTRO";"343";"LC";257;190;12405;22.3;43.78;1;1;1;2;7
"CSTOC";"VENCESLAU DE MORAES";"343";"LC";257;190;12405;22.3;43.78;1;1;1;2;7
"CSTOD";"D. FRANCISCO DE ALMEIDA";"343";"LC";257;190;12405;22.3;43.78;1;1;1;2;7
"CSTTA";"VIEIRA DA SILVA";"319";"MC";68;61;8471;10.5;15.34;1;1;0;1;3
"CSTTB";"GAGO COUTINHO";"319";"MC";68;61;8471;10.5;15.34;1;1;0;1;3
"CSTTC";"FERNANDO PESSOA";"319";"MC";68;61;8471;10.5;15.34;1;1;0;1;3
"CSTTD";"AMADEU DE SOUZA CARDOSO";"319";"MC";68;61;8471;10.5;15.34;1;1;0;1;3
"CSTTE";"FRANCISCO D'OLLANDA";"319";"MC";68;61;8471;10.5;15.34;1;1;0;1;3
"CSTTF";"CALOUSTE GULBENKIAN";"319";"MC";68;61;8471;10.5;15.34;1;1;0;1;3
"CSTTG";"HUMBERTO DELGADO";"319";"MC";68;61;8471;10.5;15.34;1;1;0;1;3
"CSTTH";"ANTONIO SERGIO";"319";"MC";68;61;8471;10.5;15.34;1;1;0;1;3
"CSTTI";"ECA DE QUEIROS";"319";"MC";68;61;8471;10.5;15.34;1;1;0;1;3
"CSTNG";"MOUZINHO DA SILVEIRA";"320";"MC";"73,5";"64,5";8570;10.3;16.52;1;1;0;1;4
"CSTTJ";"EUSEBIO";"319";"MC";68;61;8471;10.5;15.34;1;1;0;1;3
"CSTNH";"ALMADA NEGREIROS";"320";"MC";"73,5";"64,5";8570;10.3;16.52;1;1;0;1;4
"CSTNI";"AQUILINO RIBEIRO";"320";"MC";"73,5";"64,5";8570;10.3;16.52;1;1;0;1;4
"CSTTK";"MIGUEL TORGA";"319";"MC";68;61;8471;10.5;15.34;1;1;0;1;3
